####################################################################################################################################
# VariableX                NbiXn   Binning        LabelX     VariableY                 NbinY   Binning         LabelY
####################################################################################################################################
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9          asim_{J}   Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
####
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
####
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
#####
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
#####
mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met} mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met} ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
####
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
####
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
#####
ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
#####
ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
